file_name,description,dataset_type="cmu",root_node_name="hip"
01_01.fbx,"playground - forward jumps, turn around"
105_20.fbx,ShyWalk
105_21.fbx,acheyWalk
105_22.fbx,CasualQuickWalk
105_23.fbx,CoolWalk
105_24.fbx,HurtLegWalk
105_25.fbx,DragBadLegWalk
105_26.fbx,HurtStomachWalk
105_27.fbx,SlowWalk
105_28.fbx,GhettoWalk
105_29.fbx,NormalWalk
105_30.fbx,SexyWalk
105_31.fbx,NormalWalk
105_32.fbx,ScaredWalk
105_33.fbx,MachoWalk
105_34.fbx,NormalWalk
105_35.fbx,TrafficWalk
105_36.fbx,WalkStraight
105_37.fbx,Forward
105_38.fbx,SmallForward
105_39.fbx,JumpForward
105_40.fbx,JumpForward
105_41.fbx,JumpForward
105_42.fbx,JumpForward
105_43.fbx,JumpSmallForward
105_44.fbx,JumpSmallForward
105_45.fbx,JumpForward
105_46.fbx,Jump Turn
105_47.fbx,Jump Turn
105_48.fbx,JumpTurn
105_49.fbx,Jump Turn
105_50.fbx,JumpTurn
105_51.fbx,FurtherJumpTurn
105_52.fbx,SmallJumpTurn
105_53.fbx,180
105_54.fbx,180
105_55.fbx,180
105_56.fbx,90
105_57.fbx,WalkForward
105_58.fbx,270
105_59.fbx,360 smallStumble
105_60.fbx,360
105_61.fbx,360
105_62.fbx,walkFigure8
106_01.fbx,clean
106_02.fbx,clean
106_03.fbx,clean
106_04.fbx,clean
106_05.fbx,clean
106_06.fbx,clean
106_07.fbx,clean
106_08.fbx,clean
106_09.fbx,clean
106_10.fbx,clean
106_11.fbx,clean
106_12.fbx,clean
106_13.fbx,clean
106_14.fbx,clean
106_15.fbx,106_15.amc
106_16.fbx,clean
106_17.fbx,clean
106_18.fbx,clean
106_19.fbx,clean
106_20.fbx,clean
106_21.fbx,bad AMC
106_22.fbx,clean
106_23.fbx,clean
106_24.fbx,clean
106_25.fbx,clean
106_26.fbx,clean
106_27.fbx,clean
106_28.fbx,clean
106_29.fbx,clean
106_30.fbx,clean
106_31.fbx,clean
106_32.fbx,clean
106_33.fbx,clean
106_34.fbx,clean
107_01.fbx,Unknown
107_02.fbx,Unknown
107_03.fbx,Unknown
107_04.fbx,Unknown
107_05.fbx,Unknown
107_06.fbx,Unknown
107_07.fbx,Unknown
107_08.fbx,Unknown
107_09.fbx,Unknown
107_10.fbx,Unknown
107_11.fbx,Unknown
107_12.fbx,Unknown
107_13.fbx,Unknown
107_14.fbx,Unknown
108_01.fbx,Unknown
108_02.fbx,Unknown
108_03.fbx,Unknown
108_04.fbx,Unknown
108_05.fbx,Unknown
108_06.fbx,Unknown
108_07.fbx,Unknown
108_08.fbx,Unknown
108_09.fbx,Unknown
108_10.fbx,Unknown
108_11.fbx,Unknown
108_12.fbx,Unknown
108_13.fbx,Unknown
108_14.fbx,Unknown
108_15.fbx,Unknown
108_16.fbx,Unknown
108_17.fbx,Unknown
108_18.fbx,Unknown
108_19.fbx,Unknown
108_20.fbx,Unknown
108_21.fbx,Unknown
108_22.fbx,Unknown
108_23.fbx,Unknown
108_24.fbx,Unknown
108_25.fbx,Unknown
108_26.fbx,Unknown
108_27.fbx,Unknown
108_28.fbx,Unknown
111_01.fbx,Walk backwards
111_02.fbx,Bow
111_03.fbx,Crawling
111_04.fbx,Curtsey
111_05.fbx,Dance
111_06.fbx,Get up from floor
111_07.fbx,Get up from floor
111_08.fbx,Get up from floor
111_09.fbx,Get up from chair
111_10.fbx,get up from chair
111_11.fbx,get up from chair
111_12.fbx,Lay down
111_13.fbx,March
111_14.fbx,Mope
111_15.fbx,Motorcycle
111_16.fbx,Peekaboo
111_17.fbx,Pick up
111_18.fbx,Pick up
111_19.fbx,Punch Kick
111_20.fbx,Ring around the rosie
111_21.fbx,Roll over
111_22.fbx,Range of motion
111_23.fbx,Run
111_24.fbx,Run
111_25.fbx,Shrug
111_26.fbx,Walk sideways
111_27.fbx,Walking up stairs
111_28.fbx,Standing still
111_29.fbx,Stepping over
111_30.fbx,Stepping over
111_31.fbx,Stepping up / stepping down
111_32.fbx,Stretch and yawn
111_33.fbx,Throwing
111_34.fbx,Walk
111_35.fbx,Walk
111_36.fbx,Walk and carry
111_37.fbx,Wave
111_38.fbx,Yoga
111_39.fbx,Yoga
111_40.fbx,Yoga
111_41.fbx,Yoga
113_01.fbx,Walk backwards
113_02.fbx,Bow
113_03.fbx,Curtsey
113_04.fbx,Dance
113_05.fbx,Walk digital 8
113_06.fbx,Walk figure 8
113_07.fbx,Run
113_08.fbx,Lay down and get up
113_09.fbx,March
113_10.fbx,"Walk, mope around"
113_11.fbx,Motorcycle
113_12.fbx,Peekaboo
113_13.fbx,Punch and kick
113_14.fbx,Ring around the rosie
113_15.fbx,Sit in chair and get up
113_16.fbx,Shrug
113_17.fbx,Walk sideway
113_18.fbx,Walk sideways
113_19.fbx,Walking up and down stairs
113_20.fbx,Walk up and down stairs
113_21.fbx,Standing Still
113_22.fbx,Step over
113_23.fbx,Stretch and yawn
113_24.fbx,Throw
113_25.fbx,Walk
113_26.fbx,Walk and carry
113_27.fbx,Wave
113_28.fbx,Yoga
113_29.fbx,Yoga
114_01.fbx,Motorcycle
114_02.fbx,Getting up from laying down
114_03.fbx,Range of motion
114_04.fbx,Getting up from chair
114_05.fbx,Sitting in chair
114_06.fbx,Getting up from chair
114_07.fbx,Walking up and down stairs
114_08.fbx,Walking up and down stairs
114_09.fbx,Walking up and down stairs
114_10.fbx,Stretching
114_11.fbx,Laying down and getting up
114_12.fbx,Stretching
114_13.fbx,Walk
114_14.fbx,Walk
114_15.fbx,Walk
114_16.fbx,Sit down and stretch
115_01.fbx,"Pick up box, bend from waist"
115_02.fbx,"Pick box up, bend from waist"
115_03.fbx,"Pick box up, bend from waist"
115_04.fbx,"Pick box up, bend from waist"
115_05.fbx,"Pick box up, bend from waist"
115_06.fbx,"Picking box up, bending knees"
115_07.fbx,"Picking box up, bending knees"
115_08.fbx,"Picking box up, bending knees"
115_09.fbx,"Picking box up, bending knees"
115_10.fbx,"Pick box up, bend from waist"
117_01.fbx,Unknown
117_02.fbx,Unknown
117_03.fbx,Unknown
117_04.fbx,Unknown
117_05.fbx,Unknown
117_06.fbx,Unknown
117_07.fbx,Unknown
117_08.fbx,Unknown
117_09.fbx,Unknown
117_10.fbx,Unknown
117_11.fbx,Unknown
117_12.fbx,Unknown
117_13.fbx,Unknown
117_14.fbx,Unknown
117_15.fbx,Unknown
118_01.fbx,Jump
118_02.fbx,Jump
118_03.fbx,Jump
118_04.fbx,Jump
118_05.fbx,Jump
118_06.fbx,Jump
118_07.fbx,Jump
118_08.fbx,Jump
118_09.fbx,Jump
118_10.fbx,Jump
118_11.fbx,Jump
118_12.fbx,Jump
118_13.fbx,Jump
118_14.fbx,Jump
118_15.fbx,Jump
118_16.fbx,Jump
118_17.fbx,Jump
118_18.fbx,Jump
118_19.fbx,Jump
118_20.fbx,Jump
118_21.fbx,Jump
118_22.fbx,Jump
118_23.fbx,Jump
118_24.fbx,Jump
118_25.fbx,Jump
118_26.fbx,Jump
118_27.fbx,Jump
118_28.fbx,Jump
118_29.fbx,Jump
118_30.fbx,Jump
118_31.fbx,Motorcycle
118_32.fbx,Range of motion
120_01.fbx,Alien Turn
120_02.fbx,Gorilla
120_03.fbx,Mickey cast spell
120_04.fbx,Mickey Conducting
120_05.fbx,Mickey Dance
120_06.fbx,Mickey Dance
120_07.fbx,Mickey Dance
120_08.fbx,Mickey sneaky walk
120_09.fbx,Mickey sneaking walk
120_10.fbx,Mickey sneaking walk
120_11.fbx,Mickey sneaking walk
120_12.fbx,Mickey sneaking walk
120_13.fbx,Mickey sneaking walk
120_14.fbx,Mickey sneaking walk
120_15.fbx,Mickey Surprised
120_16.fbx,Mickey Surprised
120_17.fbx,Mickey Walk
120_18.fbx,Mickey Walk
120_19.fbx,Walk slow
120_20.fbx,Walk
120_21.fbx,Robot
120_22.fbx,Zombie
121_01.fbx,Unknown
121_02.fbx,Unknown
121_03.fbx,Unknown
121_04.fbx,Unknown
121_05.fbx,Unknown
121_06.fbx,Unknown
121_07.fbx,Unknown
121_08.fbx,Unknown
121_09.fbx,Unknown
121_10.fbx,Unknown
121_11.fbx,Unknown
121_12.fbx,Unknown
121_13.fbx,Unknown
121_14.fbx,Unknown
121_15.fbx,Unknown
121_16.fbx,Unknown
121_17.fbx,Unknown
121_18.fbx,Unknown
121_19.fbx,Unknown
121_20.fbx,Unknown
121_21.fbx,Unknown
121_22.fbx,Unknown
121_23.fbx,Unknown
121_24.fbx,Unknown
121_25.fbx,Unknown
121_26.fbx,Unknown
121_27.fbx,Unknown
121_28.fbx,Unknown
121_29.fbx,Unknown
121_30.fbx,Unknown
121_31.fbx,Unknown
121_32.fbx,Unknown
121_33.fbx,Unknown
121_34.fbx,Unknown
121_35.fbx,Unknown
121_36.fbx,Unknown
122_01.fbx,clean
122_02.fbx,clean
122_03.fbx,clean
122_04.fbx,clean
122_05.fbx,clean
122_06.fbx,clean
122_07.fbx,clean
122_08.fbx,clean
122_09.fbx,clean
122_10.fbx,clean
122_11.fbx,Unknown
122_12.fbx,clean
122_13.fbx,clean
122_14.fbx,clean
122_15.fbx,clean
122_16.fbx,clean
122_17.fbx,clean
122_18.fbx,clean
122_19.fbx,clean
122_20.fbx,clean
122_21.fbx,clean
122_22.fbx,clean
122_23.fbx,clean
122_24.fbx,clean
122_25.fbx,clean
122_26.fbx,clean
122_27.fbx,clean
122_28.fbx,clean
122_29.fbx,clean
122_30.fbx,clean
122_31.fbx,clean
122_32.fbx,clean
122_33.fbx,clean
122_34.fbx,clean
122_35.fbx,clean
122_36.fbx,clean
122_37.fbx,clean
122_38.fbx,clean
122_39.fbx,clean
122_40.fbx,clean
122_41.fbx,clean
122_42.fbx,clean
122_43.fbx,clean
122_44.fbx,clean
122_45.fbx,clean
122_46.fbx,clean
122_47.fbx,clean
122_48.fbx,clean
122_49.fbx,clean
122_50.fbx,clean
122_51.fbx,clean
122_52.fbx,clean
122_53.fbx,clean
122_54.fbx,clean
122_55.fbx,clean
122_56.fbx,clean
122_57.fbx,clean
122_58.fbx,cleaned
122_59.fbx,clean
122_60.fbx,clean
122_61.fbx,clean
122_62.fbx,clean
122_63.fbx,clean
122_64.fbx,clean
122_65.fbx,clean
122_66.fbx,clean
122_67.fbx,clean
122_68.fbx,clean
123_01.fbx,15.5 lbs
123_02.fbx,15.5 lbs
123_03.fbx,19.5lb
123_04.fbx,19.5 lbs
123_05.fbx,19.5 lbs
123_06.fbx,19.5 lbs
123_07.fbx,12.5lb
123_08.fbx,12.5 lbs
123_09.fbx,12.5 lbs
123_10.fbx,12.5lb
123_11.fbx,15.5 lbs
123_12.fbx,15.5 lbs
123_13.fbx,15.5 lbs
124_01.fbx,Baseball Pitch
124_02.fbx,Baseball Pitch
124_03.fbx,Basketball Shoot
124_04.fbx,Basketball Free Throw
124_05.fbx,Basketball Jump Shot
124_06.fbx,Basketball Lay Up
124_07.fbx,Baseball Swing
124_08.fbx,Baseball Bunt
124_09.fbx,Frisbee
124_10.fbx,Motorcycle
124_11.fbx,2 Foot Jump
124_12.fbx,Underhand Toss
124_13.fbx,Underhand Fast Pitch
125_01.fbx,Breast Stroke
125_02.fbx,Breast Stroke
125_03.fbx,Break Stroke
125_04.fbx,Breast Stroke
125_05.fbx,Butterfly
125_06.fbx,Free Style
125_07.fbx,Motorcycle
126_01.fbx,Back Stroke
126_02.fbx,Back Stroke
126_03.fbx,Breast Stroke
126_04.fbx,Breast Stroke
126_05.fbx,Breast Stroke
126_06.fbx,Fly Stroke
126_07.fbx,Fly Stroke
126_08.fbx,Fly Stroke
126_09.fbx,Fly Stroke
126_10.fbx,Free Style
126_11.fbx,Free Style
126_12.fbx,Free Style
126_13.fbx,Motorcycle
126_14.fbx,Range of Motion
127_01.fbx,Motorcycle
127_02.fbx,Range of Motion
127_03.fbx,Run
127_04.fbx,Walk to Run
127_05.fbx,Run to Quick Stop
127_06.fbx,Run
127_07.fbx,Run
127_08.fbx,Run
127_09.fbx,Run Right
127_10.fbx,Run Right
127_11.fbx,Run Left
127_12.fbx,Run Left
127_13.fbx,Run Side Step Left
127_14.fbx,Run Side Step Right
127_15.fbx,Run Turn Left
127_16.fbx,Run Turn Right
127_17.fbx,Run Stop Run
127_18.fbx,Run Stop Run
127_19.fbx,Run Quick Stop Run
127_20.fbx,Run Quick Stop Run
127_21.fbx,Run Jump Stop Run
127_22.fbx,Run Jump Stop Run
127_23.fbx,Run Dive Over Roll Run
127_24.fbx,Run Dive Over Roll Run
127_25.fbx,Run Jump Over
127_26.fbx,Run Jump Over
127_27.fbx,Run Jump Over
127_28.fbx,Run Jump Over
127_29.fbx,Run Duck Underneath
127_30.fbx,Run Duck Underneath
127_31.fbx,Run Duck Underneath
127_32.fbx,Run Duck Underneath
127_33.fbx,Run Over
127_34.fbx,Run Over
127_35.fbx,Run Over
127_36.fbx,Run Over
127_37.fbx,Run Duck Underneath
127_38.fbx,Run Duck Underneath
128_01.fbx,Motorcycle
128_02.fbx,Run Left
128_03.fbx,Run Right
128_04.fbx,Run Duck Underneath
128_05.fbx,Run Stop Run
128_06.fbx,Run Stop Run
128_07.fbx,Run Stop Run
128_08.fbx,Run Stop Run
128_09.fbx,Run Roll Underneath
128_10.fbx,Run Dive Over Roll Run
128_11.fbx,Run Dive Over Roll Run
131_01.fbx,Start Walk Stop
131_02.fbx,Start Walk Stop
131_03.fbx,Start Hop Stop
131_04.fbx,Start Hop Stop
131_05.fbx,Start Duck Underneath Stop
131_06.fbx,Start Duck Underneath Stop
131_07.fbx,Jump Stop
131_08.fbx,Jump Stop
131_09.fbx,Start Walk Left
131_10.fbx,Start Walk Left
131_11.fbx,Start Walk Left
131_12.fbx,Start Walk Right
131_13.fbx,Start Walk Right
131_14.fbx,Start Walk Right
132_01.fbx,"Walk With Arms Out,  balancing"
132_02.fbx,"Walk With Arms Out,  balancing"
132_03.fbx,"Walk With Arms Out,  balancing"
132_04.fbx,"Walk With Arms Out,  balancing"
132_05.fbx,"Walk With Arms Out,  balancing"
132_06.fbx,"Walk With Arms Out,  balancing"
132_07.fbx,"Walk With Arms Out,  balancing"
132_08.fbx,"Walk With Arms Out,  balancing"
132_09.fbx,"Walk With Arms Out,  balancing"
132_10.fbx,"Walk With Arms Out,  balancing"
132_11.fbx,"Walk With Arms Out,  balancing"
132_12.fbx,"Walk With Arms Out,  balancing"
132_13.fbx,Walk Backwards
132_14.fbx,Walk Duck Footed
132_15.fbx,Walk With Knees Bent
132_16.fbx,Walk Crossover
132_17.fbx,Walk Fast
132_18.fbx,Walk Fast
132_19.fbx,Walk Fast
132_20.fbx,Walk Fast
132_21.fbx,Walk Fast
132_22.fbx,Walk Fast
132_23.fbx,Hop on left foot
132_24.fbx,Hop on left foot
132_25.fbx,Hop on left foot
132_26.fbx,Hop on left foot
132_27.fbx,Hop on left foot
132_28.fbx,Hop on left foot
132_29.fbx,Bouncy Walk
132_30.fbx,Bouncy Walk
132_31.fbx,Bouncy Walk
132_32.fbx,Bouncy Walk
132_33.fbx,Bouncy Walk
132_34.fbx,Bouncy Walk
132_35.fbx,Walk Leaning To The Right
132_36.fbx,Walk Leaning To The Right
132_37.fbx,Marching
132_38.fbx,Motorcycle
132_39.fbx,Pigeon Toed Walking
132_40.fbx,Walk With Stiff Arms
132_41.fbx,Walk With Stiff Arms
132_42.fbx,Walk Swinging Shoulders
132_43.fbx,Walk Swinging Shoulders
132_44.fbx,Walk Swinging Shoulders
132_45.fbx,Walk Slow
132_46.fbx,Walk Slow
132_47.fbx,Walk Slow
132_48.fbx,Walk Slow
132_49.fbx,Walk Slow
132_50.fbx,Walk Slow
132_51.fbx,Tpose
132_52.fbx,Range of Motion
132_53.fbx,Walk With Legs Apart
132_54.fbx,Walk With Wild Arms
132_55.fbx,Walk With Wild Legs
132_56.fbx,Walk With Wild Legs
133_01.fbx,Walk Crawl
133_02.fbx,Walk Crawl
133_03.fbx,Walk Jump
133_04.fbx,Walk Jump
133_05.fbx,Walk Jump
133_06.fbx,Walk Jump
133_07.fbx,Walk Jump
133_08.fbx,Stretch Walk
133_09.fbx,Stretch Walk
133_10.fbx,Stretch Walk
133_11.fbx,Walk Stop Walk
133_12.fbx,Walk Stop Walk
133_13.fbx,Walk Stop Walk
133_14.fbx,Walk Left
133_15.fbx,Walk Left
133_16.fbx,Walk Left
133_17.fbx,Walk Right
133_18.fbx,Walk Right
133_19.fbx,Walk Right
133_20.fbx,Walk Right
133_21.fbx,Walk
133_22.fbx,Walk
133_23.fbx,Walk
133_24.fbx,Walk ZigZag
133_25.fbx,Motorcycle
133_26.fbx,Range of Motion
134_01.fbx,Duck Under
134_02.fbx,Go Forward
134_03.fbx,Lean Turn Right
134_04.fbx,Motorcycle
134_05.fbx,Pump Jump
134_06.fbx,Push Turn Left
